experiment,pavloviaSessionId,posixTimeSec,cursorPositionXYPx,crosshairPositionXYPx,targetPositionXYPx,blockNumber,block_condition,conditionNumber,conditionName,trialNumber,pxPerCm,viewingDistanceCm,screenWidthPx,screenHeightPx,nearpointXYPx,trialStep,targetBool,crosshairBool
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448437.54,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448437.556,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448437.572,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448437.588,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448437.604,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448437.62,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448437.636,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448437.653,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448437.668,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448437.684,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448437.702,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448437.718,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448437.732,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448437.749,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448437.764,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448437.78,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448437.797,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448437.812,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448437.828,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448437.844,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448437.86,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448437.876,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448437.892,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448437.908,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448437.924,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448437.94,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448437.956,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448437.972,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448437.988,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448438.004,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448438.02,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448438.036,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448438.052,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448438.068,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448438.084,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448438.102,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448438.12,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448438.132,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448438.149,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448438.164,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448438.18,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448438.197,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448438.213,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448438.228,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448438.244,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448438.26,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448438.276,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448438.294,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448438.308,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448438.324,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448438.34,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448438.356,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448438.372,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448438.389,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448438.404,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448438.421,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448438.437,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448438.452,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448438.468,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448438.484,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448438.5,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448438.516,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448438.532,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448438.548,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448438.564,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448438.58,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448438.596,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448438.612,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448438.628,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448438.644,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448438.66,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448438.676,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448438.692,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448438.708,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448438.724,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448438.847,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448438.852,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448438.868,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448438.884,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448438.9,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448438.916,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448438.932,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448438.948,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448438.964,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448438.98,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448438.997,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448439.012,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448439.028,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448439.044,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448439.06,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448439.076,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448439.092,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448439.108,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448439.124,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448439.14,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448439.156,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448439.172,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448439.189,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448439.204,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448439.22,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
CrowdingReadingAcuity_firstSess11,LoudAquaCow870,1743448439.237,"0,0","180,380",,3,3_2,2,,1,30.252100840336134,104.7,360,760,"180,380",importConditions,FALSE,FALSE
