prolificID,acuity_block1,acuity_block2,acuity_grandMean,crowding_block1,crowding_block2,crowding_block3,crowding_block4,crowding_grandMean,rsvp_block1,rsvp_block2,rsvp_grandMean,reading_block1,reading_block2,reading_grandMean
559ad287fdf99b219a612d22,-0.41518718450000003,-0.48060936950000005,-0.44789827700000007,0.8456866949999999,0.8826589435000001,0.950354103,1.04075982,0.929864890375,2.5235793143836434,2.7428888583836435,2.633234086383643,2.322497908809831,2.2349904961915947,2.278744202500713
55d51a6b8ce09000127d4821,-0.5966585885000001,-0.6708086690000001,-0.63373362875,0.08959187550000007,0.04155195149999996,0.11945046050000004,-0.1035675815,0.03675667649999997,,,,2.398361698542482,2.2815125596716963,2.3399371291070894
5685850c333cbd000d4e042f,-0.494387649,-0.5405855965,-0.51748662275,,,,,,3.252130176383644,3.2741710993836435,3.2631506378836437,2.3446726073265487,2.411041196232734,2.3778569017796416
56b78f11e77ebe000cbefe79,-0.46386459900000004,-0.4401050405,-0.45198481975,,,,,,3.0385104573836434,3.2513853033836435,3.144947880383643,2.5389692714269083,2.422926698254738,2.480947984840823
57334d427d01ed00098e8e69,-0.5267247319999999,-0.5525824140000001,-0.539653573,0.36571972399999997,0.148871783,0.05353455849999994,0.335555593,0.22592041462499995,3.198826785383644,3.096108552383644,3.1474676688836443,2.393181708956709,2.2687364634486498,2.330959086202679
581bd344930a280001062c90,-0.5397256915000002,-0.528169424,-0.5339475577500001,0.30143816799999995,0.3263804135000001,0.314539342,0.3975270595,0.33497124575,3.325243481383644,3.1087737003836438,3.217008590883644,2.3346254723853486,2.3072263322766915,2.32092590233102
58404fd8ad98e40001ce915f,-0.3776894285,-0.39128721150000007,-0.38448832000000005,,,,,,3.1342466943836436,3.238136309383644,3.1861915018836435,2.4021930293442773,2.458095022761608,2.4301440260529423
588a59813e1f290001aa78c1,-0.5443800440000001,-0.5839294140000001,-0.5641547290000001,,,,,,3.166495455383644,3.188357244383644,3.177426349883644,2.525552665199516,2.45504382852771,2.4902982468636132
588ab33542c8e900019d02ae,-0.5045744325,-0.42798915199999993,-0.46628179225,0.17046341549999997,-0.01052711249999998,0.031209949000000004,0.11815134549999998,0.07732439937499998,2.8281594673836437,2.827800126383644,2.8279797968836435,2.316483103521399,2.336967940633571,2.3267255220774845
58adfc6e7cf56d0001f931a2,-0.47953433649999994,-0.42740715100000004,-0.45347074374999996,,,,,,2.7905354903836437,2.997795319383644,2.894165404883644,,,
5910a5f8748d450001ba3a67,-0.5617170215,-0.5446248725,-0.553170947,0.43195389400000006,0.3166159505,0.2466018309999999,0.37386912349999996,0.34226019974999994,2.978056839383644,3.0152941243836437,2.996675481883644,,,
5a8f01d95292b80001235d34,-0.4971228700000001,-0.48464940399999995,-0.490886137,0.27454046350000005,0.26746781,0.10443222699999995,0.288657955,0.23377461387499998,3.303729364383644,3.3792810153836434,3.341505189883643,2.412340973697065,2.431600500822492,2.4219707372597785
5af1c4dfaec2b600010a96c9,-0.36079983750000005,-0.2902660254999999,-0.32553293149999996,0.5230415055000001,0.3926970414999999,0.47715144550000005,0.4432202945,0.45902757175,2.913364903383644,2.810499799383644,2.8619323513836434,,,
5bb756696322c5000159756c,-0.49048020500000006,-0.5286609740000001,-0.5095705895000001,0.2589877315,0.156347446,0.2810934575,0.345682891,0.2605278815,3.3701498903836438,3.2926529403836433,3.3314014153836435,2.382410012906815,2.422636654311239,2.402523333609027
5bbb5e3f118c0600013c3202,-0.47146269900000004,-0.4480645705000001,-0.45976363475000004,0.418689884,0.33337924199999996,0.27200696300000005,0.2393047505,0.31584520987500003,,,,,,
5cad1eef8ed53d00180d2532,-0.48279713949999997,-0.5095009775,-0.4961490585,,,,,,,,,2.156545884230022,2.2858450477078653,2.2211954659689432
5cb206ee3d6647001724d5af,-0.5201861655000001,-0.5528754590000001,-0.5365308122500001,,,,,,3.304008784383644,3.330704683383644,3.3173567338836434,,,
5d12ce9596919a0019367dd4,-0.49463560199999995,-0.5348510360000001,-0.5147433189999999,0.415608872,0.24881676999999996,0.315870865,0.39270077600000003,0.34324932075000003,3.186676378383644,3.2877074923836433,3.2371919353836436,2.4195020172661263,2.385049906040955,2.4022759616535407
5d453e8723a5bb0001492546,-0.29386844700000003,-0.28534879250000006,-0.28960861975,0.4789027025,0.488177504,0.484670398,0.36816365100000004,0.4549785638749999,,,,2.241743351384175,2.0395064336962103,2.140624892540193
5d743ec4869c8f0019b35907,-0.38172155750000003,-0.411607341,-0.39666444925000005,0.6274047945,0.636955643,0.5998880475,0.37741935649999997,0.560416960375,3.0909966153836437,3.0802595613836434,3.0856280883836433,2.3850427715601787,2.3926874196335133,2.388865095596846
5d7bde81c7390f00169b2fdf,-0.5256427445,-0.5738626535,-0.549752699,,,,,,3.4137449833836437,3.4173745343836437,3.4155597588836435,2.5669151683738662,2.4719385591175995,2.519426863745733
5dd2d431181abc2ecde6edb4,-0.45661959449999995,-0.44836104200000004,-0.4524903182499999,,,,,,3.0723104143836437,2.9536727383836436,3.0129915763836435,2.4573549617999095,2.439532896013609,2.448443928906759
5de3c83c2033793be6591e53,-0.5430730885,-0.5512227205,-0.5471479045,0.18837963049999998,0.18345460600000005,0.39585561350000004,0.38448103,0.28804272000000003,,,,,,
5de7b588ff15c2a06658dd1d,-0.5158046095000001,-0.5497863669999999,-0.53279548825,,,,,,2.9882577553836436,3.166891795383644,3.0775747753836438,2.462348037597662,2.399541040531353,2.430944539064507
5e57d38b533eec1818078f0b,-0.4836531420000001,-0.5147630055000001,-0.49920807375000004,0.5115961625,0.4574452404999999,0.4708455569999999,0.48396053350000007,0.480961873375,3.1113766893836434,2.8388076263836437,2.9750921578836436,,,
5e80b109ca1800791e1ca40c,-0.509041518,-0.554884453,-0.5319629855000001,0.33675178550000007,0.211724303,0.3811249065,0.07540019299999996,0.251250297,3.2105563803836437,3.2528074323836433,3.2316819063836437,2.208981359252182,2.278863650618741,2.2439225049354614
5ea32a0ea7b59a0c92e82ac8,-0.33211767900000005,-0.388757364,-0.3604375215,0.580854059,0.6381102125,0.58853471,0.5489299135000001,0.58910722375,3.1063565373836437,3.0643041663836437,3.085330351883644,2.0995464578830925,2.1480919872853828,2.123819222584238
5ea619579a497562c9c5b34d,-0.49890788750000004,-0.494792026,-0.49684995675,0.5519438065,0.5001036445,0.420309763,0.40409438249999996,0.46911289912500004,3.171860140383644,3.1429707343836437,3.157415437383644,2.4663911167098242,2.53012252644306,2.498256821576442
5eadaff848b26f4483ae62d9,-0.5690552859999999,-0.49194183350000004,-0.5304985597499999,0.5320554805000001,0.5062701679999999,0.4108715229999999,0.3924538895,0.46041276525,3.2586862343836436,3.2457105863836437,3.2521984103836434,,,
5ebc87dc8442d10c0b9b2ff9,-0.4938282345,-0.5450466485,-0.5194374415,,,,,,3.2959435783836435,3.2890227903836435,3.2924831843836437,,,
5ed4c3d73ac88100098198f1,-0.5249644585000002,-0.5215120700000001,-0.5232382642500002,,,,,,3.3701498903836438,3.3501181143836436,3.3601340023836435,2.613144363820854,2.5496781149811207,2.5814112394009876
5f0788c06b220f03231666a0,-0.47497983400000005,-0.46092116750000006,-0.4679505007500001,,,,,,3.2630044123836437,3.313497876383644,3.288251144383644,2.685524342740929,2.6216752274732618,2.6535997851070956
5f5452df72345118f58d187b,-0.5810488360000001,-0.5375413505000002,-0.5592950932500002,,,,,,2.7804953433836435,2.8923854673836438,2.8364404053836436,2.3142945278411537,2.252497392804268,2.2833959603227107
5f675a08b51c00065fdbe3db,-0.7324677135000002,-0.7787321970000001,-0.75559995525,-0.06474575550000002,-0.28864219649999995,-0.43225395850000004,-0.4087124225,-0.29858858325,3.312697029383644,3.2689529283836434,3.2908249788836437,,,
5f98099d48060d0450394002,-0.416271162,-0.5658291704999999,-0.49105016625,0.6378409165,0.6380281765,0.743617457,0.4754552885,0.623735459625,3.392141161383644,3.4836478153836437,3.4378944883836438,2.535972877032534,2.447668162860903,2.4918205199467187
5fb281433a31c686f0ec3ecb,-0.532461104,-0.5332179405000002,-0.5328395222500001,0.663712057,0.552974135,0.385345982,0.6603003439999999,0.5655831295,3.358024078383644,3.3457007113836434,3.3518623948836437,2.5284414044361405,2.601341035920986,2.564891220178563
5fc2c0cfdb80f9025c6b4810,-0.5406698515,-0.5474868685000001,-0.5440783600000001,,,,,,3.3047930403836436,3.322347138383644,3.313570089383644,2.4827567663453975,2.5141157296485757,2.498436247996987
5fe40aa4dfcbb916af9c599a,-0.5909164900000001,-0.5119624460000001,-0.5514394680000001,0.28515678450000004,0.34429825700000005,0.11968650450000003,0.29703240249999996,0.261543487125,3.4173745343836437,3.392141161383644,3.4047578478836438,2.4741710462689745,2.439287814659652,2.4567294304643132
604fa685e33606f9a0ee8189,-0.5803714110000001,-0.559801069,-0.5700862400000001,0.24309363900000003,0.19734340949999996,0.213344402,0.16234667400000002,0.20403203112499999,,,,2.346512494460227,2.361549975962275,2.3540312352112513
60693e637bc58fc13d57b1a7,-0.5657463515000001,-0.5990320075000002,-0.5823891795,0.33211980299999994,0.17373091250000006,0.34746485000000005,0.025700999499999995,0.21975414125000003,3.1511451653836433,3.0537678433836435,3.1024565043836434,,,
6086a11397234e7f83e4e793,-0.5310028540000001,-0.461631649,-0.4963172515,,,,,,2.8338392693836436,2.8597890033836437,2.8468141363836437,,,
608f68107d9ea28c690af9d2,-0.5844568899999999,-0.6269743575000002,-0.6057156237500001,0.5454054159999999,0.5397805425000001,0.479674701,0.4866430715,0.51287593275,3.2792799783836437,3.0829431463836436,3.1811115623836432,,,
60c329e4a31bf9f8b6c87b3d,-0.5279308699999999,-0.5453424545000001,-0.5366366622500001,0.1479435685,0.0044363165000000145,-0.12647601999999994,0.03680635600000006,0.015677555250000048,3.035869096383643,3.1215713433836436,3.078720219883644,,,
60ed501279c68ea1a313d0aa,-0.41913787250000006,-0.4706422255,-0.44489004900000007,0.4346771995,0.3041295755,0.42197151200000005,0.39588596549999994,0.38916606312499996,3.0098065993836434,3.2058781463836437,3.1078423728836433,2.4473763684805885,2.4564305486398568,2.451903458560223
60fd29f9a87256295399a571,-0.5738663465000001,-0.5648232639999999,-0.5693448052500001,,,,,,3.1503743863836435,3.0599805303836436,3.105177458383644,,,
610ccf09b1b0759b2668ded1,-0.5382135859999999,-0.44000805049999997,-0.48911081824999997,0.4427295605,0.202840348,0.355057788,0.3409803325,0.33540200725,3.3095034943836437,3.2209528123836435,3.265228153383644,2.43860075882849,2.4831979722925825,2.4608993655605365
6112c911a83cc494df38b468,-0.47449302950000005,-0.527468406,-0.50098071775,0.5876101215,0.4326154964999999,0.5696506324999999,0.318032803,0.476977263375,3.2889839243836434,3.2342230993836436,3.2616035118836435,,,
615cb147f04efc8a8c2ff1e5,-0.216273549,-0.2847650095,-0.25051927925,0.560862317,0.481830496,0.47135348349999995,0.43508496649999995,0.48728281575,3.1321398633836437,3.0123247233836437,3.0722322933836437,2.4303597181705032,2.3971124783801403,2.4137360982753218
62db2644ab0a3a353c0dcb54,-0.486005947,-0.47952357850000005,-0.48276476275,0.35030850999999996,0.16544539749999998,0.3859735055,0.18517688999999996,0.27172607574999996,3.322347138383644,3.1833560123836437,3.252851575383644,2.3846780200427933,2.403064881740036,2.393871450891415
63174af7d57182f9bf90c094,-0.4928550440000001,-0.5409953615,-0.5169252027500001,0.643182482,0.44067452650000005,0.5725874565,0.46264688300000006,0.5297728370000001,3.1387974983836435,3.230859225383644,3.1848283618836435,2.2928618887248877,2.3122395077057085,2.302550698215298
632c673f8b99c86ac2fba537,-0.48163429650000006,-0.550733624,-0.5161839602500001,0.6416748059999999,0.5236689744999999,0.404833462,0.4680118615,0.5095472759999999,,,,,,
638e2eed82fa613f2140ba13,-0.519911997,-0.5319595445000002,-0.5259357707500001,0.30729008650000006,0.43494241699999997,0.37580271,0.216762837,0.33369951262499997,3.2133470023836437,3.137822996383644,3.175584999383644,2.26536526557227,2.231522539766134,2.248443902669202
63a9a8f2f098b7e45bd03721,-0.5129853135000001,-0.5641780425000001,-0.5385816780000001,,,,,,,,,2.5444920335229217,2.4083108334119503,2.4764014334674362
63b2d04ed0f53f75de4ba38e,-0.41553226100000007,-0.5018086439999999,-0.45867045250000005,,,,,,3.0588879223836436,2.9760366103836438,3.0174622663836437,,,
63f78d9a7a3d118594efff74,-0.4773455685,-0.5811878140000001,-0.52926669125,0.43711378149999996,0.268742468,0.19277539300000007,0.29205739999999997,0.29767226062499996,3.079926431383644,2.9912325723836437,3.035579501883644,2.2640200979868115,2.226515343801007,2.245267720893909
64401708880c30ec28b9aef4,-0.388970134,-0.613421348,-0.501195741,,,,,,3.137689694383644,3.3142465503836434,3.2259681223836436,2.24349819028696,2.3164115910570153,2.2799548906719878
644bc265cb8a19eab3311bab,-0.4314667770000001,-0.49423412450000004,-0.46285045075000003,0.49826817549999997,0.5535300934999999,0.6199536615000001,0.5791082299999999,0.562715040125,,,,2.257159406226057,2.2955839512832754,2.2763716787546664
647c65c5acb91c89819c7970,-0.39870249300000005,-0.41152169850000003,-0.40511209575000007,0.652953872,0.48907080900000005,0.5096806505,0.5915913415,0.5608241682499999,2.9474922353836437,2.9227866663836437,2.9351394508836437,2.245928665726197,2.2534070009480085,2.2496678333371025
6501b789e3ddbc0a0b79b925,-0.40799978100000006,-0.46386819300000004,-0.4359339870000001,,,,,,3.331373392383644,3.313497876383644,3.322435634383644,,,
6516d39e9eea4ed892cbb5b7,-0.514926963,-0.503121814,-0.5090243885,0.34831387999999996,0.30896891649999997,0.2946945795,0.06521357550000002,0.254297737875,3.390570757383644,3.3808423233836438,3.385706540383644,2.520540935443441,2.2934668123637336,2.4070038739035873
65178713fd459dd31fbfb62b,-0.5034804780000001,-0.5089364919999999,-0.5062084849999999,,,,,,3.090453627383644,3.2586683723836436,3.1745609998836435,,,
6526ba5706ea8e4e5cafde48,-0.507699233,-0.5029586005,-0.50532891675,0.40913266400000003,0.5373824855,0.45240320450000004,0.38456155599999997,0.4458699775,3.317160561383644,3.2656771463836436,3.291418853883644,2.371768370606282,2.4178109591791124,2.394789664892697
6544ff9e0fb2eaaf83e2de5c,-0.455747187,-0.46220551200000004,-0.45897634950000005,0.15891564900000002,0.09601177399999995,0.1441848025,0.09977970200000003,0.124722981875,3.3701498903836438,3.1511225713836435,3.2606362308836436,,,
654e3fca4ff8d33df725feae,-0.498524159,-0.4791187090000001,-0.4888214340000001,,,,,,3.4322203053836438,3.4510531753836435,3.4416367403836436,2.369839099110242,2.198073859810791,2.2839564794605165
656bb5b282d8f0267db9d167,-0.5463138195,-0.5361360805,-0.54122495,,,,,,3.2499671793836438,3.194398881383644,3.2221830303836443,2.591569671555052,2.5391307180977636,2.5653501948264075
65c50a5d05b32d6f18aef101,-0.6001713700000001,-0.6219947605,-0.6110830652500001,,,,,,3.0517545623836435,3.2396839823836436,3.145719272383644,,,
65ddeb426c748b12456eed89,-0.46039501499999996,-0.485286538,-0.47284077649999995,0.54666212,0.386372713,0.47286399800000006,0.429988186,0.45897175425000003,,,,2.401052030449935,2.3270404777523663,2.3640462541011504
65de3f6558e2556c9250e39e,-0.5201440295,-0.5901148745000001,-0.5551294520000001,,,,,,3.313497876383644,3.3374524553836435,3.3254751658836437,2.5919724647535003,2.5709672070893386,2.5814698359214194
65e64c08cd1bf3d6ab957af7,-0.43868062049999995,-0.4506247639999999,-0.44465269225,0.3847481125000001,0.36357524599999996,0.5114873465,0.6594448424999999,0.47981388687500004,3.2677773803836434,3.0959619863836436,3.1818696833836437,2.273275054820747,2.41781201255063,2.3455435336856887
65feaaac53eb219f09ad5ea0,-0.5923654640000001,-0.5087066980000001,-0.5505360810000001,0.5384064315,0.28450029149999995,0.34325941200000004,0.3960494975,0.390553908125,,,,2.3666898502036133,2.3317386640474793,2.3492142571255465
660604f1a9c44af2909516f6,-0.4927193455000002,-0.5159931065,-0.5043562260000001,0.40051627650000005,0.4329707845,0.45552008000000005,0.29923728499999996,0.39706110650000004,2.8583448073836437,2.796129933383644,2.8272373703836435,,,
661415341b1fdb1844c6f6a6,-0.40009506749999996,-0.4520648929999999,-0.42607998025000005,0.5975924375,0.4892761239999999,0.512286277,0.29059833949999997,0.47243829449999997,,,,,,
66231fc6e1ecba676935943a,-0.47473793750000004,-0.4007552675,-0.4377466025,0.3535359110000001,0.20308269300000004,0.18067572099999996,0.373157984,0.27761307724999995,3.392256418383644,3.3516948573836434,3.371975637883643,,,
662959b221d6790f5548ba36,-0.5328754174999999,-0.6017797485,-0.567327583,0.32290113099999995,0.17763900800000001,0.11033153949999999,0.2246572895,0.20888224199999997,3.291534625383644,3.277905484383644,3.284720054883644,2.5092925541382893,2.5068930162970786,2.508092785217684
663ca3bb2308c5634004f00e,-0.6611053150000002,-0.5940601185000001,-0.6275827167500001,0.368649007,0.29866763,0.3485001340000001,0.08537715150000001,0.27529848062500006,3.4836478153836437,3.384741221383644,3.434194518383644,2.55781583098176,2.5415795274679627,2.5496976792248613
664921b8a4c8fcf533571f7a,-0.5260323299999999,-0.5918112195,-0.5589217747499999,,,,,,3.4510531753836435,3.4836478153836437,3.4673504953836436,2.745337713848436,2.757555164552286,2.7514464392003615
664a4e8fb8a92bf4b389e8fd,-0.5395013800000001,-0.6505699365000001,-0.59503565825,0.610814056,0.6559394980000001,0.5158414259999999,0.5522460244999999,0.583710251125,2.9763926923836435,2.9675765363836435,2.971984614383644,,,
664e7baa0d6008036181a712,-0.4114130520000001,-0.4798168935000001,-0.44561497275,0.377747954,0.435221767,0.38246664550000004,0.12001584500000004,0.328863052875,3.1225858193836435,3.1785226093836436,3.1505542143836434,,,
665cc37706c5e959d6f680a3,-0.508847222,-0.5577127905,-0.53328000625,-0.28486264400000005,-0.175194498,-0.33315279400000003,-0.3996555405000001,-0.298216369125,3.4787119193836435,3.3501181143836436,3.414415016883644,,,
