prolificID,acuity_block1,acuity_block2,acuity_grandMean,crowding_block1,crowding_block2,crowding_block3,crowding_block4,crowding_grandMean,rsvp_block1,rsvp_block2,rsvp_grandMean,reading_block1,reading_block2,reading_grandMean
6661b368a58b43154e1c7560,-0.41921577549999994,-0.444081639,-0.43164870725,0.3547734190000001,0.28601527600000004,0.5761142205,0.5997811019999999,0.454171004375,3.3652285863836435,3.325076713383644,3.3451526498836435,,,
6665fdcffb9c8e828cd159cd,-0.6034227430000002,-0.5302817675,-0.56685225525,0.6324078485,0.6484018905000001,0.6145133054999999,0.5175973265,0.60323009275,3.009098438383644,2.9160958013836433,2.9625971198836436,2.5363589406376197,2.4524786073315905,2.494418773984605
666a55efa1dfe5f75c655953,-0.5207333649999999,-0.49816893749999996,-0.5094511512500001,0.46249798550000004,0.4169311729999999,0.33597899200000003,0.5123701135000001,0.431944566,2.9052417573836435,3.042803059383644,2.9740224083836435,2.2832217866137356,2.291597267560706,2.287409527087221
666fb6f24d1c14f333eb4a0a,-0.5318096749999999,-0.522585119,-0.527197397,0.2520586114999999,0.369134472,0.3912733910000001,0.20766297,0.305032361125,3.3808423233836438,3.3701498903836438,3.3754961068836438,2.365229434311454,2.5044462210904097,2.434837827700932
66708c3d9418ec5491c5483e,-0.4544870250000001,-0.4092759755,-0.43188150025000005,,,,,,2.8890883013836435,2.956795162383644,2.9229417318836437,,,
6672da623917a1e4eca8f4f4,-0.4733894355,-0.5583827015,-0.5158860685000001,0.46741349299999996,0.21207061,0.295526066,0.22034671900000002,0.29883922199999996,3.0815895663836437,2.9946883083836435,3.038138937383644,,,
66735fc590d2b006289002b6,-0.4069872145,-0.453819231,-0.43040322275000004,0.33536071400000006,0.4252147365,0.20775094300000002,0.15641163649999998,0.28118450749999996,2.9997447423836436,3.020035435383644,3.0098900888836435,2.0555445757360995,2.113452683420238,2.0844986295781687
6673c06ef972fa4885e8ec49,-0.5424077110000001,-0.5728444200000001,-0.5576260655000002,0.4449597125,0.32787560649999997,0.5055900619999999,0.23111445600000002,0.37738495925000004,3.3701498903836438,3.392141161383644,3.3811455258836434,2.4239562852611054,2.3900838686683916,2.4070200769647485
66757cddd8d92a5cbfda353f,-0.48661072,-0.5487282835,-0.51766950175,,,,,,3.067299154383644,2.919159430383644,2.993229292383644,,,
6676fab6295042ff191ead64,-0.4264785755,-0.3983003950000001,-0.41238948525000013,0.604248661,0.6263986345,0.5164950425,0.530551166,0.5694233759999999,3.2344695083836434,3.2154673693836435,3.2249684388836433,2.3258560448694907,2.2915459598418813,2.308701002355686
667c2175b570aa694ce2f63c,-0.5006677795,-0.5786846580000001,-0.5396762187499999,0.24683408499999995,0.27050743650000003,0.315313782,0.2391892955,0.26796114975,3.384741221383644,3.331373392383644,3.358057306883644,,,
66821bd8c0252a33b4c4390f,-0.29892476100000004,-0.5535191300000001,-0.42622194550000003,0.638949394,0.4887643864999999,0.37273611549999996,0.4455706450000001,0.48650513525,3.1902682563836438,3.1782056473836438,3.1842369518836438,,,
66823a439b3e59a13b37a28f,-0.44373424450000004,-0.500876561,-0.47230540275000005,,,,,,3.135447564383644,3.2241992783836437,3.179823421383644,2.3126616063860843,2.3303918776926227,2.3215267420393535
6682fb350787f54e89d4001b,-0.31859218999999994,-0.311786773,-0.3151894815,0.7763160495,0.901201004,0.845900544,0.7557365845,0.8197885455,2.6908431723836435,2.821446298383644,2.7561447353836437,,,
66849954ad6f34a6abffe11f,-0.49862505,-0.4896731075000001,-0.49414907875,0.6225190005000001,0.6126082985000001,0.5877003945,0.4959956005,0.5797058235000001,2.7996135783836436,2.7560157223836437,2.7778146503836436,,,
66929bbddece52b3d6569339,-0.5678291350000001,-0.574577594,-0.5712033645000001,0.37552705249999996,0.25548737099999996,0.10720654600000001,-0.05823173650000004,0.16999730824999998,2.907758410383644,3.0890466393836435,2.9984025248836437,2.416734119550761,2.3148072006009306,2.365770660075846
669a4f388b2de8df723faf1e,-0.3180317655,-0.3433539944999999,-0.33069287999999997,0.403006096,0.21982990749999998,0.451295758,0.17871581849999998,0.31321189499999996,3.2077980953836436,3.2571993233836434,3.2324987093836435,2.2557160480548983,2.261523205425244,2.258619626740071
66a3b486230b71f8d86a5eec,-0.35349634999999996,-0.5031802259999999,-0.428338288,0.5760623844999999,0.5334505275,0.4626960485,0.58267201,0.5387202426250001,3.0081308433836433,2.8812959143836436,2.9447133788836437,2.2457322791898293,2.2283254978671008,2.2370288885284646
66b223d532199c29ed32c8f4,-0.5428232920000001,-0.5497524100000001,-0.5462878510000001,0.5743117309999999,0.5572834525000001,0.4799270285000001,0.39870261100000004,0.50255620575,3.2586313023836437,3.3137918513836437,3.2862115768836437,,,
66b73f9ba035651170b94c76,-0.4463639575,-0.4194075945,-0.432885776,0.328398153,0.343323514,0.3083940465000001,0.10358549199999999,0.27092530137500004,3.313497876383644,3.297112765383644,3.305305320883644,,,
66bfd4b46a7e9cec65d88461,-0.5512157075,-0.5636237420000001,-0.5574197247500001,0.30559429800000004,0.3150634199999999,0.4055968085,0.4229046974999999,0.36228980599999994,2.9201702713836437,2.9891686373836444,2.954669454383644,,,
66d4407f31981698998d25d8,-0.4733918875000001,-0.6090468015,-0.5412193445,,,,,,2.8804757803836436,2.913560710383644,2.8970182453836433,,,
66d8b1917c364ec10c95a0c6,-0.6031964790000001,-0.6087212310000001,-0.605958855,0.443400934,0.57530836,0.29685135300000004,0.325009118,0.41014244125000004,3.3594625083836434,3.1793405653836437,3.2694015368836435,2.335662548496647,2.4076615939905164,2.3716620712435814
66e8f81e357d882730f18be0,-0.4416106095,-0.49131447950000007,-0.4664625445000001,0.6307767625,0.5244788635000001,0.5698408970000001,0.5420149234999999,0.566777861625,2.8556807903836434,2.8827318173836436,2.8692063038836437,,,
66f46179fa81f408915abaaa,-0.3786842115000001,-0.4493011150000001,-0.41399266325,,,,,,3.2705023493836434,3.359939310383644,3.315220829883644,2.459204081063463,2.3726117706834846,2.4159079258734737
66f75ca6c63db2214194b1cc,-0.41900091800000006,-0.4368609795000001,-0.42793094875,,,,,,3.3017424173836436,3.1100966603836437,3.2059195388836432,,,
67104869a47a61b561900be7,-0.40683526650000007,-0.28382868800000005,-0.34533197725000003,0.5405913615,0.44707208100000007,0.5091501580000001,0.5587753989999998,0.5138972498750001,3.2619949003836437,3.3172304053836434,3.2896126528836436,,,
67104c7deff954cb22438402,-0.49710607900000003,-0.45450781500000004,-0.47580694700000004,0.23087081499999998,0.18348004900000003,0.24136602950000008,0.11281783799999998,0.19213368287500004,3.359939310383644,3.322347138383644,3.341143224383644,2.5648136970999387,2.3881325541340837,2.4764731256170114
6718da927f1110131780367d,-0.5763654105,-0.6238815685,-0.6001234895,0.14962562900000007,0.27392933999999997,0.14319269750000002,0.2154075355,0.19553880050000003,3.331155373383644,3.4042237843836434,3.3676895788836436,2.4931764427774423,2.4172259451781914,2.4552011939778167
671961a21d864743f6277a27,-0.5593747484999999,-0.610548612,-0.5849616802500001,0.22855425250000005,0.30614313200000004,0.337204007,0.279297475,0.287799716625,3.1119736143836434,3.110894939383644,3.1114342768836436,2.266368840720438,2.397999888664372,2.332184364692405
672135003f5e272c889620ea,-0.570799884,-0.48966990600000004,-0.5302348950000001,,,,,,3.399188300383644,3.3498159713836437,3.3745021358836436,2.0150021020110365,2.0436466888924385,2.0293243954517375
672166c613ae45d2990702b6,-0.4043512535000001,-0.40787467650000003,-0.4061129650000001,,,,,,3.2997846783836433,3.311608601383644,3.305696639883644,,,
672628f1dd186b536530f278,-0.530327311,-0.5426317505000001,-0.53647953075,0.6442576885,0.6056857394999999,0.3843400970000001,0.42344239599999994,0.51443148025,,,,,,
67269f439696d166fbb74e09,-0.480499985,-0.48887669950000007,-0.4846883422500001,,,,,,2.9891303483836436,3.1173835013836437,3.0532569248836436,2.098756098049323,2.100323713175798,2.0995399056125605
672a8544e38b571bd7d4fb71,-0.53800504,-0.5822012405,-0.5601031402500001,0.15108346599999994,0.012305878499999973,0.057790580000000064,0.012131235500000021,0.05832779000000002,3.3406150143836437,3.3406150143836437,3.3406150143836437,2.304360529395323,2.3437934231288184,2.324076976262071
672feab4c04c20d23bc0e95d,-0.5539729215,-0.6163629585,-0.58516794,0.2637884715,0.162144541,0.311114788,-0.008865116499999996,0.18204567099999996,3.3129299443836437,3.313497876383644,3.3132139103836438,2.5534214566459394,2.696383304576866,2.624902380611403
6731b2a212a760a9375e0943,-0.5232517315000002,-0.533115555,-0.52818364325,0.338136352,0.48695207,0.354548674,0.33612103449999997,0.37893953262499996,3.0108925263836435,3.0852416993836433,3.048067112883643,2.098031031034111,2.1782064850835785,2.138118758058845
6733ca6572d14762aea012ad,-0.4223759505000001,-0.5136456815,-0.46801081600000005,0.2993659935,0.4705982615,0.284956224,0.3047534505,0.33991848237499994,,,,2.152370024066123,2.08655516448385,2.1194625942749865
67363452674f3db8059e7888,-0.4962992455000001,-0.4338708585,-0.4650850520000001,0.2710623940000001,0.42298033249999994,0.22114919450000003,0.4724300305,0.346905487875,3.3701498903836438,3.4042237843836434,3.3871868373836436,,,
67411aa0172afbb200bd2c59,-0.5353441234999999,-0.4408644595,-0.48810429150000006,,,,,,3.3501181143836436,3.2652810233836433,3.3076995688836432,,,
67439be8ee2236a7c078d523,-0.48213001049999993,-0.4686862275000001,-0.47540811899999996,0.38646449950000006,0.33462375749999995,0.124373781,0.11344954300000001,0.23972789525000002,3.3808423233836438,3.4042237843836434,3.3925330538836436,2.485317745055441,2.510572658378714,2.497945201717078
6743c8da977b0d274dad1fc2,-0.59686826,-0.6364936895000001,-0.61668097475,0.4991729015,0.4686055009999999,0.274657281,0.5282318370000001,0.442666880125,2.8784179823836435,2.9327079613836435,2.9055629718836435,,,
6746c680672c3ab45f25efb7,-0.47064045600000004,-0.48861312200000007,-0.479626789,,,,,,3.3220589123836435,3.145127817383644,3.233593364883644,2.405051027529642,2.4056345311522205,2.405342779340931
6747f2e7a7bbb1b5cdb7b365,-0.41885713500000005,-0.45416467949999995,-0.43651090724999997,0.2459628055,0.335499729,0.35723552000000003,0.37890091400000003,0.32939974212499995,2.980931136383644,2.9896030643836435,2.985267100383644,,,
67486ef5b88595ed8d20fe7c,-0.5688757470000001,-0.6112586625000002,-0.5900672047500001,,,,,,3.1006049603836434,3.3272875023836437,3.2139462313836438,,,
6750bac54816fc7028a10a46,-0.45667302050000014,-0.4783317335,-0.46750237700000014,0.6119726405,0.43094022649999997,0.4790861585,0.40572321749999996,0.48193056075,3.359939310383644,3.2268167633836438,3.293378036883644,,,
675d61c63a00cb308be414f7,-0.5744948544999999,-0.5436049235000001,-0.559049889,,,,,,3.2718878533836437,3.145463797383644,3.2086758253836436,,,
675de3bd64119cef93edfc75,-0.5595247865000001,-0.4968590265,-0.5281919065,0.6412955204999999,0.6134300335,0.6827937865,0.5552979699999999,0.6232043276250001,3.1080889333836437,3.2505279653836436,3.1793084493836434,2.2177070109459076,2.1200403445464304,2.168873677746169
6760530dda5ffd6c22301dce,-0.45112937950000004,-0.5598477315,-0.5054885555,0.120788054,0.11088408099999998,-0.11340312949999998,0.056943163499999984,0.043803042249999966,3.359939310383644,3.313497876383644,3.336718593383644,,,
676304145bbe20d1fd5d653c,-0.5433769195,-0.462779737,-0.5030783282500001,,,,,,3.0320246193836438,2.8951990243836434,2.9636118218836436,,,
67657279b0bce380fa33721e,-0.498545312,-0.43269451200000003,-0.465619912,0.5208583485,0.33262558600000003,0.4298811905,0.653542189,0.48422682850000004,,,,2.4383093526889277,2.2131291246925198,2.325719238690724
676add84a7c12204af3e4c90,-0.3477318985,-0.333151161,-0.34044152974999997,0.5990949929999999,0.5873752795,0.5842817785,0.5911247265,0.5904691943749999,2.8179017333836436,3.0260340533836434,2.921967893383644,,,
676d346f257c35fb4c43e63b,-0.5552566695000001,-0.6738122675,-0.6145344685,,,,,,3.3481351683836436,3.1781368453836434,3.2631360068836432,2.547530096910587,2.5282866685989442,2.5379083827547655
676e09a334757c5868cce157,-0.5927459255,-0.6771218455000001,-0.6349338855000001,,,,,,3.4224267793836436,3.4510531753836435,3.4367399773836436,2.458679782167005,2.23382050569626,2.3462501439316323
67700724f07c694ad429287a,-0.551328743,-0.5516983070000001,-0.5515135250000002,0.585726657,0.6364783895000001,0.5310189475000001,0.48367192,0.5592239785,3.392141161383644,3.3808423233836438,3.386491742383644,2.9834525003360652,2.7763834389564757,2.8799179696462702
6771a01f1265f76e247ec6ab,-0.5436737305000001,-0.580817493,-0.5622456117500001,0.5594804925,0.6138497700000001,0.401894059,0.43989623800000005,0.503780139875,,,,3.0648266482278204,2.790105670579416,2.9274661594036187
67769375527d252db09e7d60,-0.5300639445,-0.5467259700000001,-0.5383949572500001,0.48390110000000003,0.4710022375,0.3289128985,0.20563784350000003,0.37236351987500005,3.1188584613836436,3.3045130763836434,3.211685768883643,2.5524059706158915,2.493262186170096,2.5228340783929935
6777f3e9760d3844217b5ea8,-0.5532227435000001,-0.5812059485000001,-0.5672143460000001,0.568969619,0.503036542,0.5438468925000001,0.4699261094999999,0.5214447907499999,2.9819836523836436,3.059728267383644,3.0208559598836437,2.4366203184049677,2.2605505573294007,2.348585437867184
6778842e3f7e2e62756f7178,-0.36455939200000004,-0.36637976600000005,-0.36546957900000004,,,,,,3.3808423233836438,3.4836478153836437,3.4322450693836437,2.353491865351369,2.368737304565643,2.3611145849585062
67803b5508f3d995ef13696b,-0.592700663,-0.5708726255,-0.5817866442499999,0.3103177130000001,0.327608522,0.41732082099999995,0.28713350600000004,0.3355951405,2.8564912323836436,3.0715685013836436,2.9640298668836436,2.268819989004551,2.3580384587905368,2.3134292238975442
678ddb5f75ad8c49b8347e79,-0.48326845850000005,-0.43721964800000007,-0.46024405324999995,0.473539377,0.6082964494999998,0.5648105170000001,0.5398616454999999,0.54662699725,2.9597983873836435,2.9856971173836437,2.9727477523836434,2.24002045656926,2.2569406721419094,2.2484805643555843
67acbb030811018b016dcaf7,-0.4810643560000001,-0.5223721715,-0.50171826375,0.4037034875,0.303275762,-4.7419499999966826e-05,-0.0541117915,0.16320500962500004,,,,,,
67c1ce78c21573ec238ef382,-0.5090427445,-0.5834178885,-0.5462303165,0.289975171,0.42153677349999996,0.439448564,0.37080062199999997,0.380440282625,2.9116553733836437,3.052606620383644,2.982130996883644,2.092483197222693,2.1591577831791895,2.125820490200941
67c70c52a1bcef4f5a09bb5b,-0.28799515350000005,-0.3982585115,-0.34312683250000003,,,,,,3.3399702283836437,3.2910904593836436,3.3155303438836436,,,
67c74ce85a53a3888145adfd,-0.4039049415,-0.41241722700000005,-0.4081610842500001,0.5032965279999999,0.29406597649999994,0.2483977565,0.1422937955,0.297013514125,3.2037773913836434,3.359939310383644,3.2818583508836436,,,
67ccdedfed7594041a89df19,-0.5426742615,-0.559141596,-0.55090792875,0.5999405360000001,0.4889812035,0.590621236,0.5817409684999999,0.565320986,2.9037863843836433,2.8142146553836436,2.8590005198836432,,,
67d054da1ace82013b5f0d99,-0.6173666880000002,-0.4750033975,-0.5461850427500001,,,,,,3.1568094303836434,3.098267466383644,3.127538448383644,,,
67d8c5c9af10b96e0f5c4daf,-0.5649782955000001,-0.5576195235000001,-0.5612989095,0.425163972,0.2772106575,0.335278297,0.2276315375,0.316321116,2.933340369383644,2.9502146263836435,2.9417774978836437,2.0424782780473403,1.9831391354309844,2.0128087067391625
67dc489d382612526415e4b1,-0.49206810300000003,-0.432739082,-0.46240359250000007,0.17444421200000002,0.15788138249999994,0.1796418315,0.30513386449999996,0.20427532262499998,3.251459718383644,3.2304783553836436,3.2409690368836435,2.2821635411411547,2.3487669762309524,2.3154652586860536
67df1fe4815dd262e75aac89,-0.5688114355,-0.5363116380000001,-0.5525615367500001,0.26790412399999997,0.4761463824999999,0.3183632465,0.3537443645,0.35403952937499994,3.098312865383644,3.0735622683836437,3.085937566883644,2.6143403879074123,2.4602967775172226,2.5373185827123175
67e461f383bb0fc948ffd5fd,-0.46541587000000006,-0.46649977800000003,-0.465957824,,,,,,3.1900818253836434,3.161595831383644,3.1758388283836436,2.5853042882497026,2.636041646625181,2.610672967437442
67fffee26ec983c07f3a2abd,-0.39805745900000006,-0.5552677540000001,-0.47666260650000003,,,,,,,,,2.1024895443968803,2.279796339324604,2.1911429418607424
5e7bc6522b3c381f6e3c1b3f,,,,0.37810850199999996,0.43043297950000003,0.21687329250000004,0.551529421,0.39423604875,3.3220589123836435,3.3000244343836433,3.3110416733836434,2.234632771354656,2.178579372946792,2.206606072150724
60721c2da01b3a616edba9a7,,,,0.3551490885,0.4654828970000001,0.22521919699999998,0.409583975,0.363858789375,2.9088795203836435,3.1224297993836436,3.015654659883644,,,
63af557b3d4f219c3226b7d6,,,,0.49697932600000005,0.38973380350000003,0.518723155,0.415344212,0.455195124125,3.3180162163836435,3.4322203053836438,3.3751182608836436,2.4624887115060123,2.4456568368486753,2.454072774177344
6544fd4daeb0e81889e217f7,,,,0.52897465,0.5617126865000001,0.520118115,0.5914896195,0.55057376775,3.1292088913836436,3.049591292383644,3.0894000918836437,2.1672893566965628,2.2365051243754466,2.201897240536005
672ca2646b6c51429825766f,,,,0.7060327135000001,0.7161095000000001,0.6746267735,0.6986321184999998,0.698850276375,3.2775719143836435,3.139076408383644,3.2083241613836435,,,
5c0873675b32d500012e3f2c,,,,,,,,,3.383188376383644,3.3701498903836438,3.3766691333836434,2.533404586159364,2.5403229058436576,2.536863746001511
5fa4c21a04bc5912180291bc,,,,,,,,,3.3701498903836438,3.1102750733836437,3.2402124818836437,2.461392062891348,2.452672774045005,2.457032418468177
64837ba51422d817b62cc5cc,,,,,,,,,3.3701498903836438,3.3808423233836438,3.3754961068836438,2.3453560988059934,2.350459032727158,2.347907565766576
66620fca28f0722a3733b612,,,,,,,,,2.9161405313836437,2.6731146023836434,2.7946275668836433,,,
672f51ea346fba23ddd5a793,,,,,,,,,2.7482755863836434,2.8990313223836437,2.8236534543836433,,,
673feeafa80a279f5cc63e33,,,,,,,,,2.8767278643836436,2.940548976383644,2.908638420383644,2.23078186473433,2.1665911756415692,2.1986865201879495
58cd0bc2a47dbb000171dc8b,,,,,,,,,,,,2.368047082945137,2.3270114632289705,2.3475292730870536
65031d5ca9f619d9e0412f0a,,,,,,,,,,,,2.573354152237609,2.4275923896620597,2.5004732709498345
672bb1963a3e366539886bfc,,,,,,,,,,,,2.294029473565041,2.3392502574770786,2.31663986552106
