,ProlificParticipantID,logBouma,logBouma,logBouma,logBouma,logBouma,logBouma,logBouma,logBouma,logBouma,logBouma,logBouma,logBouma,logBouma,logBouma,logBouma,logBouma,logBouma,logBouma,logBouma,logBouma,logBouma,logBouma,logBouma,logBouma,logRSVP,logRSVP,logRSVP,logRSVP,logRSVP,logRSVP,logRSVP,logRSVP,logRSVP,logRSVP,logRSVP,logRSVP,logRSVP,logRSVP,logRSVP,logRSVP,logRSVP,logRSVP,logRSVP,logRSVP,logRSVP,logRSVP,logRSVP,logRSVP
font,,Agoesa,Arial,Baskerville,Caslon,Courier,Edwardian,Extenda,Frutiger,Georgia,HautRelief,LeMonde,Letraflex,LiebeLotte,Museo,Omfug,Optimistic,ProximaNova,Rollerscript,Sabon,ScarletWood,TheSans,TimesNewRoman,Tiny,Zapfino,Agoesa,Arial,Baskerville,Caslon,Courier,Edwardian,Extenda,Frutiger,Georgia,HautRelief,LeMonde,Letraflex,LiebeLotte,Museo,Omfug,Optimistic,ProximaNova,Rollerscript,Sabon,ScarletWood,TheSans,TimesNewRoman,Tiny,Zapfino
0,5563984afdf99b672b5749b6,,,,,,,,,,,,,,,-0.033447277625914755,,,,,,,-0.686242528927322,,,,,,,,,,,,,,,,,2.6128478773836434,,,,,,,2.646238681383643,,2.436402276883643
1,55b2d3f2fdf99b525bc839aa,,,,,,,,,,,,,,,-0.176077338337275,,,,,,,-0.21451798186875043,,,,,,,,,,,,,,,,,2.823242676883644,,,,,,,2.9482193873836438,,2.5634933743836434
2,55ec49b67480920010aaa4e8,,,,,,,,,,,,,,,-0.254886707692354,,,,,,,-0.597694887076892,,,,,,,,,,,,,,,,,2.513622793883644,,,,,,,2.8073621503836437,,2.603427031883643
3,5608a73fd7def20012b7389d,,-0.9681668608969285,,,,,-0.611771040524675,,,,,-0.361081623280069,,,,,,,,,,,,,,3.1857360833836426,,,,,3.058742492883643,,,,,3.133551675883642,,,,,,,,,,,,
4,5658000ca9872d0011e1ba26,,,,,,,,-1.0177792800524115,,-0.157747534317396,,,,,,,,,-1.08061997687637,,,,,,,,,,,,,2.9707602058836438,,2.8646375178836436,,,,,,,,,2.991738227883643,,,,,
5,5685850c333cbd000d4e042f,,,,,,,,,,,,,,,-0.3102386670826555,,,,,,,-0.6994771940937635,,-0.20012847372408799,,,,,,,,,,,,,,,3.064179828883644,,,,,,,3.258430955883644,,3.1270275268836443
6,57334d427d01ed00098e8e69,,,,,,,,,,,,,,,,-0.8423977310391044,,,,,-0.7417743952318845,,0.6491729726524571,,,,,,,,,,,,,,,,,3.2784569563836428,,,,,3.223060527883644,,2.9838371803836425,
7,57b60487e5b60d0001083aea,,,,,,-0.207468163804,,,,,,,,-0.813599388131342,,,,,,,,,,,,,,,,2.9634152753836434,,,3.1884240833836444,,,,,3.015005430383644,,,,,,,,,,
8,588f1a4f7f238e000133c03f,,,,,,,,,,,,,,,-0.048199904881516896,,,,,,,-0.427564699552468,,,,,,,,,,,,,,,,,2.4929762508836433,,,,,,,2.8943053788836437,,2.6361248838836433
9,58a1fe40ea3d11000170d9b9,,,,,,,,,,,,,,,-0.7464909434465735,,,,,,,-1.1605889387858301,,-0.6032888563191815,,,,,,,,,,,,,,,2.7549209188836437,,,,,,,3.026558773383643,,2.823745076383643
10,5910a5f8748d450001ba3a67,,,,-0.349931630116751,-0.155055895089108,,,,,,,,0.219319260259696,,,,,,,,,,,,,,,0.47512364388364337,1.6452368328836435,,,,,,,,1.4186026508836431,,,,,,,,,,,
11,59d9d9cd8fd07a0001842484,,,,,,,,-0.624899592266919,,-0.0434825832238729,,,,,,,,,-0.521871966590592,,,,,,,,,,,,,3.0082907863836432,,2.7946399668836435,,,,,,,,,2.956250481383644,,,,,
12,5a286558564bdf00016463fc,,-1.0072196476319,,,,,-0.525904313902448,,,,,-0.531107686420891,,,,,,,,,,,,,,2.9050749853836435,,,,,2.9089799173836433,,,,,2.929292423883644,,,,,,,,,,,,
13,5a8d8079190420000156435d,-0.15916279614186163,,,,,,,,,,-0.482473106076337,,,,,,-0.901876042752588,,,,,,,,2.8082462658836436,,,,,,,,,,3.308360359883644,,,,,,3.181150205883643,,,,,,,
14,5a95a63e4eecca0001dd4cfa,,,,,,0.16472919531412325,,,-0.574614544185261,,,,,-0.791239422516195,,,,,,,,,,,,,,,,2.058704756383644,,,2.611170505883644,,,,,2.4161537788836434,,,,,,,,,,
15,5adef850eb60400001539109,,,,,,,,,,,,,,,,-0.9279817248969655,,,,,-0.706085483374189,,0.301757904707783,,,,,,,,,,,,,,,,,3.2290005993836437,,,,,3.1737585873836425,,2.9618753368836446,
16,5b735a4c3503c60001a891b7,,,-0.8381185276416325,,,,,,,,,,,,,,,-0.22968559125248986,,-0.8847558042509605,,,,,,,3.142287495383645,,,,,,,,,,,,,,,3.165442411883644,,3.122155713383644,,,,
17,5c43517c8fefb60001c447fe,,-0.5531805770736204,,,,,-0.09903273633361515,,,,,-0.233633924252218,,,,,,,,,,,,,,2.9811972538836438,,,,,2.8280284333836434,,,,,2.843893399383644,,,,,,,,,,,,
18,5c4e3977c0783c00016936f9,,,,-0.571674970530333,-0.881251549084213,,,,,,,,0.077881893574134,,,,,,,,,,,,,,,3.251381514883644,3.3071582133836435,,,,,,,,3.044211298883643,,,,,,,,,,,
19,5c50046b2b89f500015e5f6b,,,,,,-0.753263398938289,,,-1.14552289135261,,,,,-1.222496077890245,,,,,,,,,,,,,,,,2.9873574413836437,,,3.190556515383643,,,,,3.195104267383643,,,,,,,,,,
20,5c663cd56fdc87000162e255,,,,,,,,-0.4641947525604635,,0.209963150305523,,,,,,,,,-0.36494701806100405,,,,,,,,,,,,,3.0223217043836437,,2.7255138978836433,,,,,,,,,3.1944852998836435,,,,,
21,5c8db07eb1f89a0016777fe0,,,-0.6307577709480534,,,,,,,,,,,,,,,0.0592385484059116,,-0.565530039350012,,,,,,,3.0781244128836436,,,,,,,,,,,,,,,2.9443211853836435,,3.173854508383643,,,,
22,5c904569bc1a950016fbfc91,,,,-0.5391375112602335,-0.5085782661452904,,,,,,,,0.1516484555776875,,,,,,,,,,,,,,,2.8501332133836437,2.7525874628836435,,,,,,,,2.5358676613836435,,,,,,,,,,,
23,5ccc60abe787e000167f8143,,,,,,0.5089131590320115,,,-0.916741884353122,,,,,-0.728453537357248,,,,,,,,,,,,,,,,2.994647891883644,,,3.3161641893836435,,,,,3.344626791883643,,,,,,,,,,
24,5cd063ce657e300016f6c95a,,,,,,,,,,,,,,,,-0.881539570276707,,,,,-1.114075986014585,,0.24057978431911903,,,,,,,,,,,,,,,,,3.3192395403836423,,,,,3.2976544353836443,,3.260534976883644,
25,5d3221b8eb6cfa0001950113,,-0.8998308908271775,,,,,-0.1904984033874825,,,,,-0.262475143779135,,,,,,,,,,,,,,3.0393300908836425,,,,,2.9023444198836437,,,,,2.9501909738836436,,,,,,,,,,,,
26,5d453e8723a5bb0001492546,,,-0.46436170038519253,,,,,,,,,,,,,,,0.0355899261415161,,-0.5545215601888416,,,,,,,3.191685582383643,,,,,,,,,,,,,,,2.989732820883644,,3.3579515598836434,,,,
27,5d76d2f7daf4bf00164d585b,,,,,,,,,,,,,,,,-1.056761248882025,,,,,-1.0143471651139015,,0.07944032776938255,,,,,,,,,,,,,,,,,3.314567117883644,,,,,3.299645262883644,,3.2718054333836433,
28,5d818a4fc7221b001aee787c,,,-0.761190773485813,,,,,,,,,,,,,,,0.0116622221715422,,-0.680072580589023,,,,,,,3.2769901873836433,,,,,,,,,,,,,,,2.962148708383643,,3.070629605883643,,,,
29,5dcec2e2f01cbe000a34bda4,,-1.229528553628765,,,,,-0.24297483890524668,,,,,-1.0077592265403106,,,,,,,,,,,,,,3.3389563713836443,,,,,3.315219708383643,,,,,3.335691814883644,,,,,,,,,,,,
30,5dcee1da1e70da02f89171ea,,,,,,,,-0.9066776124419396,,0.085398113196066,,,,,,,,,-0.8646576178942365,,,,,,,,,,,,,3.068461727883643,,2.975586953883643,,,,,,,,,3.1355464868836442,,,,,
31,5ddd744ee9a0bace34bc2d5a,,,-0.62167032151185,,,,,,,,,,,,,,,,,,,,,,,,2.8539307633836435,,,,,,,,,,,,,,,2.7903112158836434,,2.9946433483836437,,,,
32,5de985cf1be52f0a75357332,,,-0.568535896581333,,,,,,,,,,,,,,,0.15795902877429802,,-0.5663344536293745,,,,,,,2.949012514883644,,,,,,,,,,,,,,,2.9136388508836433,,2.9721569913836436,,,,
33,5dee8ee31255595293a9906b,,,,,,,,,,,,,,,,-1.5086196494376152,,,,,-1.446597252971755,,-0.4299893104720215,,,,,,,,,,,,,,,,,3.327372302883644,,,,,3.3140815658836438,,3.1803313168836427,
34,5e0c664d78322543b1fea686,,,-0.542500777396519,,,,,,,,,,,,,,,0.09284749884220346,,-0.48546787861328944,,,,,,,3.1361541928836436,,,,,,,,,,,,,,,3.0384267928836444,,3.0434852543836435,,,,
35,5e40c06ac0507c307ee951eb,,,,,,,,,,,,,,,,-0.512352996575765,,,,,-0.7324436707664045,,0.3882566608293515,,,,,,,,,,,,,,,,,1.5574839118836439,,,,,2.0032916908836436,,1.542329313383644,
36,5e4e844553bc702cdf68404d,,,,,,,,,,,,,,,,-1.08539854032303,,,,,-1.045907103022535,,0.34532437609070554,,,,,,,,,,,,,,,,,3.286277314383644,,,,,3.3355195123836427,,3.1860012608836437,
37,5e85088b3f06400f3f75e21f,-0.525945977940804,,,,,,,,,,,,,,,,,,,,,,,,3.340135656883644,,,,,,,,,,,,,,,,,,,,,,,
38,5ea196f089935b04d2ee69d9,,,,,,-0.022019968403932,,,-0.710398938152786,,,,,-0.69985344900791,,,,,,,,,,,,,,,,2.498658858883643,,,2.879633629883644,,,,,2.8931023308836434,,,,,,,,,,
39,5ea3310bf9c4f828f0c909c5,,,,,,,,,,,,,,,,-1.21818194856169,,,,,-1.1667856008676298,,0.17016189897836448,,,,,,,,,,,,,,,,,3.147748776383643,,,,,3.032281737883643,,2.9049335413836435,
40,5eaee5a2b1ad425c2eb0061d,,-1.1231651765887,,,,,-0.420498702457417,,,,,,,,,,,,,,,,,,,3.357266732383644,,,,,,,,,,,,,,,,,,,,,,
41,5ebe14249a676b1650b48531,,,,,,,,,,,,,,,0.01566773251034101,,,,,,,-0.521960311772272,,0.0127386388940677,,,,,,,,,,,,,,,2.939751702383644,,,,,,,3.0393625193836433,,2.8609303183836436
42,5ed081544e61f3163c036286,,,,,,,,,,,,,,,,-1.184091758671705,,,,,-1.21033813977362,,-0.013469800481091004,,,,,,,,,,,,,,,,,2.607916893883643,,,,,2.8658438698836433,,2.4861453428836437,
43,5ef6308c40846d2dfca0b66a,,,,,,0.10816993893164485,,,-0.38048784412407155,,,,,-0.5869813234844835,,,,,,,,,,,,,,,,2.5943920148836437,,,2.8552614383836437,,,,,2.8412290008836436,,,,,,,,,,
44,5f0a686635f72917e94c7a63,,,,,,,,,,,,,,,-0.4378851426265595,,,,,,,-1.0349462218680259,,-0.2542562588074495,,,,,,,,,,,,,,,2.8234023513836437,,,,,,,2.9286365403836436,,2.8577860233836434
45,5f14d5cdb5d4c20e78dc1672,,,,-0.869691925475369,-0.7589802955223915,,,,,,,,-0.1983025939720644,,,,,,,,,,,,,,,3.131845111383643,3.177077875883644,,,,,,,,2.943453584383643,,,,,,,,,,,
46,5f4263457bfe15430497cebb,,,,,,-0.119905864260658,,,-1.09029824981223,,,,,-1.14639600166026,,,,,,,,,,,,,,,,2.884824307383644,,,3.114824430383644,,,,,3.1224855933836437,,,,,,,,,,
47,5f47f20025bc3c12380a5cf4,,,,-0.48682771531539,-0.520628859287387,,,,,,,,0.1708793990241475,,,,,,,,,,,,,,,2.9983368988836436,3.1138298513836427,,,,,,,,3.0147830273836433,,,,,,,,,,,
48,5f51529b15e36638fe535eae,,,,-0.4034086594355315,-0.3036045392769395,,,,,,,,0.267596470122346,,,,,,,,,,,,,,,2.6980592003836437,2.703818166383644,,,,,,,,2.629364202383644,,,,,,,,,,,
49,5f6cdde7a8d71310b06e402a,,,,,,,,,,,,,,,,-0.7164451819527835,,,,,-0.606217546074099,,0.33530172257116253,,,,,,,,,,,,,,,,,3.065165242883643,,,,,3.0594632768836423,,2.9284171443836438,
50,5f828a47a08cb43c715fe3a2,,,,,,,,,,,,,,,,-0.5692740841694279,,,,,-0.5619580576315251,,0.535926760925037,,,,,,,,,,,,,,,,,2.9820086843836435,,,,,2.9380001548836434,,2.7679836363836436,
51,5fa4c21a04bc5912180291bc,,-1.1651820010120375,,,,,-0.2392225705657425,,,,,-0.8332861831129394,,,,,,,,,,,,,,3.249224298383643,,,,,3.148581182883644,,,,,3.2025905313836427,,,,,,,,,,,,
52,5fb2c8b4b04a8594fc0a3825,,,,,,,,,,,,,,,-0.32966949278124047,,,,,,,-0.805015220400674,,0.05029670949845,,,,,,,,,,,,,,,2.6201400233836436,,,,,,,3.079273465383642,,2.8370701613836435
53,5fc62b276deb34205bbe558c,-0.3920045905347095,,,,,,,,,,-0.94688849123678,,,,,,-1.12948742147339,,,,,,,,2.8488016798836435,,,,,,,,,,2.9796631918836427,,,,,,3.057132987883643,,,,,,,
54,5fd7782dee03dc08d3f3f491,0.039165907597456945,,,,,,,,,,-0.6296123601221215,,,,,,-0.692003904009248,,,,,,,,1.8708438383836437,,,,,,,,,,2.568095862883643,,,,,,2.644700587883644,,,,,,,
55,5ff082234cfb7df5d6371e99,,,,,,,,-1.064852518604035,,0.0099670017846345,,,,,,,,,-0.928453192309661,,,,,,,,,,,,,3.1378298438836447,,2.919325194383644,,,,,,,,,3.0693755288836435,,,,,
56,600f9342e7bc5518fa9ca92a,,,,,,,,,,,,,,,-0.396077115501414,,,,,,,-1.13846914785937,,-0.295100327443878,,,,,,,,,,,,,,,2.3227333603836446,,,,,,,2.6027303123836436,,2.369243683883643
57,6010b938b9d3f744e89a6447,,,,-0.874812384749271,-0.8584409802623745,,,,,,,,0.07425383623409951,,,,,,,,,,,,,,,3.287201547383645,3.444599547383643,,,,,,,,3.2407179013836425,,,,,,,,,,,
58,60121fca666552254559110d,,,,,,,,,,,,,,,-0.403926278824708,,,,,,,-1.057903954902085,,,,,,,,,,,,,,,,,3.0154733233836426,,,,,,,3.3320691678836436,,3.1600852748836425
59,60196ee67d099006f74c5bb3,,-1.078384091622975,,,,,-0.5680143950701355,,,,,-0.527199452960478,,,,,,,,,,,,,,3.284740947383643,,,,,3.2744751223836435,,,,,3.2255576523836433,,,,,,,,,,,,
60,606a3cf263a18869ac8ee0ed,,,,,,,,-0.7129016317537371,,-0.06678060500598995,,,,,,,,,-0.690551689179746,,,,,,,,,,,,,3.1702217973836424,,3.0861880993836435,,,,,,,,,3.424299885383644,,,,,
61,607db957e9d570c7c2657b8d,,-0.443228558327437,,,,,0.0062811867904356,,,,,-0.0886352172920204,,,,,,,,,,,,,,3.042426508383645,,,,,3.020353942883644,,,,,2.968014533383645,,,,,,,,,,,,
62,608bfa04767191aa4d57bfd8,,,,,,,,,,,,,,,,-0.8217290576676339,,,,,-0.875946014962432,,0.2097929829153675,,,,,,,,,,,,,,,,,2.8304426928836435,,,,,2.8745244088836435,,2.747283895883644,
63,60a48adfe091e410f4eaba34,,,-0.939061497764573,,,,,,,,,,,,,,,-0.07775524728485834,,-1.097302018194375,,,,,,,3.1413867563836444,,,,,,,,,,,,,,,2.8751456908836444,,3.0502914243836425,,,,
64,60c12fe6ca8c4aa6d0185190,,,,,,,,-0.8895240665707795,,-0.026883938038440996,,,,,,,,,-0.6376565288053384,,,,,,,,,,,,,2.7546976408836437,,2.5529349418836436,,,,,,,,,2.6500705523836436,,,,,
65,60c50f3ccf2eebcf270b9488,,,,-0.97534291015203,-0.986770784742926,,,,,,,,-0.492340238271411,,,,,,,,,,,,,,,3.3599766628836436,3.3200092618836434,,,,,,,,3.2354231093836434,,,,,,,,,,,
66,60fcefe49e61a0aa689df3c8,,,,,,,,,,,,,,,-0.24026369003855202,,,,,,,-0.520324837826139,,0.11977890238736134,,,,,,,,,,,,,,,2.9384789488836436,,,,,,,2.945821850383645,,2.8348653588836443
67,60fcf49be5dd0924d4eba91d,,,,,,,,,,,,,,,-0.11047492834851344,,,,,,,-0.632147580995126,,0.11486393294546965,,,,,,,,,,,,,,,3.086450521383643,,,,,,,3.301423266883644,,3.1592020373836447
68,60fd3245706969157168ad50,,,,,,,,-0.8235120443753695,,0.1623658533683653,,,,,,,,,-0.7269695703498605,,,,,,,,,,,,,3.1465233008836426,,3.1684071113836434,,,,,,,,,3.277849725383644,,,,,
69,60fd6618f9a377f54dcdf318,,,,,,,,,,,,,,,-0.16901656674117593,,,,,,,-0.504449549505445,,0.0748314912401161,,,,,,,,,,,,,,,2.6272593958836437,,,,,,,2.6947017868836434,,2.5861106308836437
70,60fde74940100db428b34a06,,,,-0.2967122559902265,-0.307636093152967,,,,,,,,0.24386704558987748,,,,,,,,,,,,,,,3.1414201798836436,2.9953330473836433,,,,,,,,3.013655932883644,,,,,,,,,,,
71,610aa9112817841658750e58,-0.815927471212743,,,,,,,,,,-1.15969142190656,,,,,,-1.19441459082493,,,,,,,,3.0649981978836434,,,,,,,,,,3.089166239383644,,,,,,3.2427086448836437,,,,,,,
72,6110a371c00388d587922ff1,,,,,,0.5901537038451565,,,-0.35770912329301896,,,,,-0.5608321331959495,,,,,,,,,,,,,,,,2.4991767713836435,,,0.6640549023836438,,,,,2.9495050273836436,,,,,,,,,,
73,611291090e626fdfde536f38,,,,,,-0.0842958187940488,,,-0.535368928694837,,,,,-0.841548751207492,,,,,,,,,,,,,,,,2.8678107183836437,,,2.9911859218836425,,,,,2.989533854383644,,,,,,,,,,
74,6116f60ae8f48f7d1244e8d3,,,,-0.3916357330109575,-0.30856287249186,,,,,,,,0.1070046223070564,,,,,,,,,,,,,,,2.787943518883644,2.8293775803836434,,,,,,,,2.7794619153836435,,,,,,,,,,,
75,613366e345d6b43d9fd2988e,,,-0.038914657057420296,,,,,,,,,,,,,,,,,0.0022795202723567987,,,,,,,2.788693926883643,,,,,,,,,,,,,,,2.7046482723836434,,2.751416475383644,,,,
76,6159fb27b6340dda3fc6a5c3,-1.10381037058714,,,,,,,,,,-1.03693287821703,,,,,,-1.06569312631715,,,,,,,,3.3762162618836435,,,,,,,,,,,,,,,,,,,,,,,
77,62728a4122289635e97d12f2,,,,-0.5702137677796826,-0.7506618410545455,,,,,,,,-0.04496874157238735,,,,,,,,,,,,,,,2.914177896883644,2.9778478073836445,,,,,,,,2.9141618513836436,,,,,,,,,,,
78,628c2454c8c66010dd87391d,,,,,,0.32918384089105146,,,-0.308578929376724,,,,,-0.397729318675932,,,,,,,,,,,,,,,,2.7533668023836437,,,2.849744710883644,,,,,2.9663372573836435,,,,,,,,,,
79,62c63362e7342ad8be294866,,,,,,,,,,,,,,,-0.2532835740336795,,,,,,,-0.594832258306609,,0.0346905060337853,,,,,,,,,,,,,,,2.6373198753836435,,,,,,,2.770599902383643,,2.6622973938836436
80,62ceba5fdab49dfc90278cbb,,,,-0.7248360915420955,-0.684220330110405,,,,,,,,-0.1382871559802945,,,,,,,,,,,,,,,2.682628158883644,2.9548217078836436,,,,,,,,2.7815102798836433,,,,,,,,,,,
81,62d43cee3d60ac98c1dcacc8,,,,,,-0.12128723469411448,,,-1.21078133529508,,,,,-1.27145715932184,,,,,,,,,,,,,,,,3.0043311708836438,,,3.080985738383643,,,,,3.1553266378836433,,,,,,,,,,
82,62e036569eccf0c9324081b6,-0.0156148635776049,,,,,,,,,,-0.656128714365209,,,,,,,,,,,,,,2.906822243383644,,,,,,,,,,3.0431420218836442,,,,,,3.128141097883644,,,,,,,
83,62e3f0611e915fdb3ff8b15f,,,,,,,,-0.8200367447241415,,-0.4522909394292129,,,,,,,,,-0.9266528226308146,,,,,,,,,,,,,2.923236573883644,,2.9204187733836435,,,,,,,,,3.1317469398836444,,,,,
84,62fc25ef4ce0d3d169b7a120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.3823980063836436,,,,,,,,,,,,,,
85,62fcd9d412c2f366e0df8de0,,,,,,,,,,,,,,,,-0.9279654479200135,,,,,-0.848974579369692,,0.0156931617600238,,,,,,,,,,,,,,,,,3.038260854883644,,,,,3.1150221888836427,,3.114313461883643,
86,63197fd7937a764ff92e0fea,,,-0.8848861125038661,,,,,,,,,,,,,,,-0.07143651690263834,,-0.9487471360545989,,,,,,,3.130532046383645,,,,,,,,,,,,,,,2.921016781883643,,3.1035913893836438,,,,
87,631f3abc8826b6e7e8982648,,,,,,,,-0.607343736576723,,-0.0001727958020158009,,,,,,,,,-0.619398087466472,,,,,,,,,,,,,2.9463100938836435,,2.8949739498836435,,,,,,,,,2.9080174973836446,,,,,
88,63254db937c17e8e9200fd54,,,,,,,,,,,,,,,-0.0890441073654944,,,,,,,-0.4548465589564535,,0.09448302624171845,,,,,,,,,,,,,,,2.578499458383644,,,,,,,2.7653323058836436,,2.7747711263836434
89,632b947efa9da6a9bde31f94,,,,,,,,,,,,,,,,-0.8171487423187811,,,,,-1.003485403996093,,0.4990521349249285,,,,,,,,,,,,,,,,,2.7199359523836435,,,,,2.785362327383644,,2.4971122088836433,
90,6337cba5cbed8cb3514a6504,,,,,,,,,,,,,,,-0.507423856948222,,,,,,,-0.8584076731192035,,-0.16524304343940235,,,,,,,,,,,,,,,2.5282916168836436,,,,,,,2.8815579668836433,,2.486964847383643
91,634696400ff1ac25ed01ad11,,-0.6197329712463835,,,,,-0.20722671057706948,,,,,-0.35302247251178354,,,,,,,,,,,,,,3.068298029383645,,,,,3.187497134883644,,,,,3.0850809313836445,,,,,,,,,,,,
92,63643728a38eaad0e7a70ee4,,,,,,,,,,,,,,,-0.12171484490153771,,,,,,,-0.963653427531455,,-0.2482823934009645,,,,,,,,,,,,,,,2.637025229383643,,,,,,,2.8931414663836437,,2.755172036883643
93,636da58a0d76bbb9167dbf3e,,,,,,0.21526024689879703,,,-0.597525798751496,,,,,-0.63322641163771,,,,,,,,,,,,,,,,2.794465761383644,,,2.9144591908836435,,,,,3.059357213383643,,,,,,,,,,
